INFO     : Macsyfinder 20230505.dev
using:
- Python 3.11.2 (main, Mar 19 2023, 23:37:17) [GCC 11.3.1 20230120]
- NetworkX 2.8.8
- Pandas 1.5.1

MacsyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S. 
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes. 
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/
and don't forget to cite models used:
macsydata cite <model>

INFO     : command used: /home/bneron/Projects/GEM/MacSyFinder/MacSyFinder/py311/bin/macsyfinder --db-type gembase --models-dir tests/data/models/ --models TFF-SF all -w 5 --sequence-db tests/data/base/gembase_w_slow_genome.fa --timeout 2 --out-dir functional_test_timeout --index-dir .
INFO     : 
models used: TFF-SF-0.0b2
INFO     : 
######################### Searching systems ##########################
INFO     : Models Parsing
INFO     : MacSyFinder's results will be stored in working_dirfunctional_test_timeout
INFO     : Analysis launched on tests/data/base/gembase_w_slow_genome.fa for model(s):
INFO     : 	- TFF-SF/T4bP
INFO     : 	- TFF-SF/T2SS
INFO     : 	- TFF-SF/Tad
INFO     : 	- TFF-SF/ComM
INFO     : 	- TFF-SF/MSH
INFO     : 	- TFF-SF/Archaeal-T4P
INFO     : 	- TFF-SF/T4P
INFO     : search gene Archaeal-T4P_arCOG10216
INFO     : search gene T4bP_pilD
INFO     : search gene Archaeal-T4P_arCOG05166
INFO     : search gene Archaeal-T4P_arCOG03870
INFO     : search gene MSH_mshG
INFO     : search gene Archaeal-T4P_arCOG05618
INFO     : search gene T2SS_gspC
INFO     : search gene Archaeal-T4P_arCOG06912
INFO     : search gene ComM_comGB
INFO     : search gene Archaeal-T4P_arCOG01811
INFO     : search gene Archaeal-T4P_arCOG03926
INFO     : search gene Archaeal-T4P_arCOG02964
INFO     : search gene T4P_pilO
INFO     : search gene Archaeal-T4P_arCOG05987
INFO     : search gene Archaeal-T4P_arCOG04680
INFO     : search gene ComM_comGD
INFO     : search gene Archaeal-T4P_arCOG09549
INFO     : search gene T4P_pilE
INFO     : search gene MSH_mshM
INFO     : search gene Archaeal-T4P_arCOG02421
INFO     : search gene Archaeal-T4P_arCOG08273
INFO     : search gene Archaeal-T4P_arCOG14515
INFO     : search gene Archaeal-T4P_arCOG05613
INFO     : search gene Archaeal-T4P_arCOG06584
INFO     : search gene MSH_mshB
INFO     : search gene Archaeal-T4P_arCOG06296
INFO     : search gene MSH_mshQ
INFO     : search gene MSH_mshP
INFO     : search gene Archaeal-T4P_arCOG02916
INFO     : search gene Tad_tadF
INFO     : search gene T4P_pilQ
INFO     : search gene T4P_pilB
INFO     : search gene Tad_tadC
INFO     : search gene T4bP_pilP
INFO     : search gene Archaeal-T4P_arCOG08524
INFO     : search gene Archaeal-T4P_arCOG11520
INFO     : search gene Archaeal-T4P_arCOG07037
INFO     : search gene Archaeal-T4P_arCOG06291
INFO     : search gene Archaeal-T4P_arCOG06552
INFO     : search gene ComM_comEA
INFO     : search gene Archaeal-T4P_arCOG02419
INFO     : search gene T4P_pilC
INFO     : search gene T2SS_gspH
INFO     : search gene ComM_comGA
INFO     : search gene MSH_mshF
INFO     : search gene Archaeal-T4P_arCOG05609
INFO     : search gene Archaeal-T4P_arCOG07478
INFO     : search gene ComM_comEC
INFO     : search gene T4bP_pilB
INFO     : search gene T4P_pilT
INFO     : search gene Archaeal-T4P_arCOG04679
INFO     : search gene Archaeal-T4P_arCOG06599
INFO     : search gene ComM_comGC
INFO     : search gene MSH_mshL
INFO     : search gene Archaeal-T4P_arCOG08269
INFO     : search gene Archaeal-T4P_arCOG01810
INFO     : search gene T4bP_pilT
INFO     : search gene MSH_mshI2
INFO     : search gene T4P_pilM
INFO     : search gene Archaeal-T4P_arCOG08268
INFO     : search gene ComM_comX
INFO     : search gene Archaeal-T4P_arCOG07564
INFO     : search gene Archaeal-T4P_arCOG07613
INFO     : search gene Archaeal-T4P_arCOG04673
INFO     : search gene Archaeal-T4P_arCOG01817_ATP
INFO     : search gene T4P_pilY
INFO     : search gene T4P_pilW
INFO     : search gene Archaeal-T4P_arCOG05615
INFO     : search gene T2SS_gspL
INFO     : search gene T2SS_gspF
INFO     : search gene Archaeal-T4P_arCOG07276
INFO     : search gene T2SS_gspJ
INFO     : search gene Archaeal-T4P_arCOG01808
INFO     : search gene Tad_rcpB
INFO     : search gene T2SS_gspO
INFO     : search gene Archaeal-T4P_arCOG02416
INFO     : search gene Archaeal-T4P_arCOG08058
INFO     : search gene Archaeal-T4P_arCOG02394
INFO     : search gene Archaeal-T4P_arCOG11777
INFO     : search gene Archaeal-T4P_arCOG08837
INFO     : search gene Archaeal-T4P_arCOG05612
INFO     : search gene T2SS_gspE
INFO     : search gene Archaeal-T4P_arCOG05085
INFO     : search gene Archaeal-T4P_arCOG04652
INFO     : search gene Archaeal-T4P_arCOG05475
INFO     : search gene Archaeal-T4P_arCOG01818
INFO     : search gene Archaeal-T4P_arCOG05619
INFO     : search gene MSH_mshD
INFO     : search gene Archaeal-T4P_arCOG06620
INFO     : search gene Tad_tadE
INFO     : search gene Archaeal-T4P_arCOG01809_IM
INFO     : search gene T4P_pilN
INFO     : search gene Archaeal-T4P_arCOG05611
INFO     : search gene MSH_mshC
INFO     : search gene T4P_pilX
INFO     : search gene Archaeal-T4P_arCOG02298_PP
INFO     : search gene MSH_mshO
INFO     : search gene Tad_rcpC
INFO     : search gene T4P_pilV
INFO     : search gene Archaeal-T4P_arCOG10477
