#This file has been generated automatically by FeynRules
# Version: $Revision: 535 $   Date: 31. 3. 2011,    0:54
Block DSQMIX
  1 1  1.0000000000000E+00  # RRd11
  2 2  1.0000000000000E+00  # RRd22
  3 3  9.3873789600000E-01  # RRd33
  3 6  3.4463192500000E-01  # RRd36
  4 4  1.0000000000000E+00  # RRd44
  5 5  1.0000000000000E+00  # RRd55
  6 3  -3.446319250000E-01  # RRd63
  6 6  9.3873789600000E-01  # RRd66
Block FRALPHA
  1  -1.138252100000E-01  # alp
Block HMIX
  1  3.5768097700000E+02  # RMUH
  2  9.7486240300000E+00  # tb
  4  1.6643906500000E+05  # MA2
Block MSD2
  1 1  2.7368467400000E+05  # RmD211
  2 2  2.7368467400000E+05  # RmD222
  3 3  2.7026196900000E+05  # RmD233
Block MSE2
  1 1  1.8630628700000E+04  # RmE211
  2 2  1.8630628700000E+04  # RmE222
  3 3  1.7967640600000E+04  # RmE233
Block MSL2
  1 1  3.8155670000000E+04  # RmL211
  2 2  3.8155670000000E+04  # RmL222
  3 3  3.7828676900000E+04  # RmL233
Block MSOFT
  1  1.0139653400000E+02  # RMx1
  2  1.9150424100000E+02  # RMx2
  3  5.8826303100000E+02  # RMx3
  21  3.2337494300000E+04  # mHu2
  22  -1.288001340000E+05  # mHd2
Block MSQ2
  1 1  2.9983670100000E+05  # RmQ211
  2 2  2.9983670100000E+05  # RmQ222
  3 3  2.4876536700000E+05  # RmQ233
Block MSU2
  1 1  2.8038210600000E+05  # RmU211
  2 2  2.8038210600000E+05  # RmU222
  3 3  1.7913707200000E+05  # RmU233
Block NMIX
  1 1  9.8636443000000E-01  # RNN11
  1 2  -5.311035530000E-02  # RNN12
  1 3  1.4643399500000E-01  # RNN13
  1 4  -5.311861170000E-02  # RNN14
  2 1  9.9350535800000E-02  # RNN21
  2 2  9.4494929900000E-01  # RNN22
  2 3  -2.698467200000E-01  # RNN23
  2 4  1.5615069800000E-01  # RNN24
  3 1  -6.033880020000E-02  # RNN31
  3 2  8.7700485400000E-02  # RNN32
  3 3  6.9587749300000E-01  # RNN33
  3 4  7.1022698400000E-01  # RNN34
  4 1  -1.165071320000E-01  # RNN41
  4 2  3.1073901700000E-01  # RNN42
  4 3  6.4922596000000E-01  # RNN43
  4 4  -6.843778230000E-01  # RNN44
Block SELMIX
  1 1  1.0000000000000E+00  # RRl11
  2 2  1.0000000000000E+00  # RRl22
  3 3  2.8248719000000E-01  # RRl33
  3 6  9.5927107100000E-01  # RRl36
  4 4  1.0000000000000E+00  # RRl44
  5 5  1.0000000000000E+00  # RRl55
  6 3  9.5927107100000E-01  # RRl63
  6 6  -2.824871900000E-01  # RRl66
Block SMINPUTS
  1  1.2793400000000E+02  # aEWM1
  3  1.1800000000000E-01  # aS
Block SNUMIX
  1 1  1.0000000000000E+00  # RRn11
  2 2  1.0000000000000E+00  # RRn22
  3 3  1.0000000000000E+00  # RRn33
Block TD
  3 3  -1.106937420000E+02  # Rtd33
Block TE
  3 3  -2.540197270000E+01  # Rte33
Block TU
  3 3  -4.447524570000E+02  # Rtu33
Block UMIX
  1 1  9.1683485900000E-01  # RUU11
  1 2  -3.992666290000E-01  # RUU12
  2 1  3.9926662900000E-01  # RUU21
  2 2  9.1683485900000E-01  # RUU22
Block UPMNS
  1 1  1.0000000000000E+00  # RMNS11
  2 2  1.0000000000000E+00  # RMNS22
  3 3  1.0000000000000E+00  # RMNS33
Block USQMIX
  1 1  1.0000000000000E+00  # RRu11
  2 2  1.0000000000000E+00  # RRu22
  3 3  5.5364496000000E-01  # RRu33
  3 6  8.3275282000000E-01  # RRu36
  4 4  1.0000000000000E+00  # RRu44
  5 5  1.0000000000000E+00  # RRu55
  6 3  8.3275282000000E-01  # RRu63
  6 6  -5.536449600000E-01  # RRu66
Block VCKM
  1 1  1.0000000000000E+00  # RCKM11
  2 2  1.0000000000000E+00  # RCKM22
  3 3  1.0000000000000E+00  # RCKM33
Block VMIX
  1 1  9.7255783500000E-01  # RVV11
  1 2  -2.326612490000E-01  # RVV12
  2 1  2.3266124900000E-01  # RVV21
  2 2  9.7255783500000E-01  # RVV22
Block YD
  3 3  1.3884020600000E-01  # Ryd33
Block YE
  3 3  1.0089081000000E-01  # Rye33
Block YU
  3 3  8.9284455000000E-01  # Ryu33
Block MASS
  1  0.00000000E+00  # MD
  2  0.00000000E+00  # MU
  3  0.00000000E+00  # MS
  4  0.00000000E+00  # MC
  5  4.8899165100000E+00  # MB
  6  1.7500000000000E+02  # MT
  11  0.00000000E+00  # Me
  12  0.00000000E+00  # Mve
  13  0.00000000E+00  # Mm
  14  0.00000000E+00  # Mvm
  15  1.7770000000000E+00  # Mta
  16  0.00000000E+00  # Mvt
  23  9.1187600000000E+01  # MZ
  24  7.9829013100000E+01  # MW
  25  1.1089905700000E+02  # MH01
  35  3.9996011600000E+02  # MH02
  36  3.9958391700000E+02  # MA0
  37  4.0787901200000E+02  # MH
  1000001  5.6844110900000E+02  # Msd1
  1000002  5.6111901400000E+02  # Msu1
  1000003  5.6844110900000E+02  # Msd2
  1000004  5.6111901400000E+02  # Msu2
  1000005  5.1306517900000E+02  # Msd3
  1000006  3.9966849300000E+02  # Msu3
  1000011  2.0291569000000E+02  # Msl1
  1000012  1.8525832600000E+02  # Msn1
  1000013  2.0291569000000E+02  # Msl2
  1000014  1.8525832600000E+02  # Msn2
  1000015  1.3449086400000E+02  # Msl3
  1000016  1.8470846400000E+02  # Msn3
  1000021  6.0771370400000E+02  # Mgo
  1000022  9.6688068600000E+01  # Mneu1
  1000023  1.8108815700000E+02  # Mneu2
  1000024  1.8169647400000E+02  # Mch1
  1000025  -3.637560270000E+02  # Mneu3
  1000035  3.8172938200000E+02  # Mneu4
  1000037  3.7993932000000E+02  # Mch2
  2000001  5.4522846200000E+02  # Msd4
  2000002  5.4925926500000E+02  # Msu4
  2000003  5.4522846200000E+02  # Msd5
  2000004  5.4925926500000E+02  # Msu5
  2000005  5.4372667600000E+02  # Msd6
  2000006  5.8578581800000E+02  # Msu6
  2000011  1.4410279900000E+02  # Msl4
  2000013  1.4410279900000E+02  # Msl5
  2000015  2.0686780500000E+02  # Msl6
DECAY  6        0 # 1.5619498300000E+00  # WT
DECAY  23       0 # 2.4114331600000E+00  # WZ
DECAY  24       0 # 2.0028219600000E+00  # WW
DECAY  25       0 # 1.9861079900000E-03  # WH01
DECAY  35       0 # 5.7480138900000E-01  # WH02
DECAY  36       0 # 6.3217848800000E-01  # WA0
DECAY  37       0 # 5.4696281300000E-01  # WH
DECAY  1000001  0 # 5.3127877200000E+00  # Wsd1
DECAY  1000002  0 # 5.4771953900000E+00  # Wsu1
DECAY  1000003  0 # 5.3127877200000E+00  # Wsd2
DECAY  1000004  0 # 5.4771953900000E+00  # Wsu2
DECAY  1000005  0 # 3.7362760100000E+00  # Wsd3
DECAY  1000006  0 # 2.0215957800000E+00  # Wsu3
DECAY  1000011  0 # 2.1368216100000E-01  # Wsl1
DECAY  1000012  0 # 1.4988163400000E-01  # Wsn1
DECAY  1000013  0 # 2.1368216100000E-01  # Wsl2
DECAY  1000014  0 # 1.4988163400000E-01  # Wsn2
DECAY  1000015  0 # 1.4832726800000E-01  # Wsl3
DECAY  1000016  0 # 1.4751897700000E-01  # Wsn3
DECAY  1000021  0 # 5.5067543800000E+00  # Wgo
DECAY  1000022  0 # 0.00000000E+00  # Wneu1
DECAY  1000023  0 # 2.0777004800000E-02  # Wneu2
DECAY  1000024  0 # 1.7041450300000E-02  # Wch1
DECAY  1000025  0 # 1.9159849500000E+00  # Wneu3
DECAY  1000035  0 # 2.5858507900000E+00  # Wneu4
DECAY  1000037  0 # 2.4868951000000E+00  # Wch2
DECAY  2000001  0 # 2.8581230800000E-01  # Wsd4
DECAY  2000002  0 # 1.1529729200000E+00  # Wsu4
DECAY  2000003  0 # 2.8581230800000E-01  # Wsd5
DECAY  2000004  0 # 1.1529729200000E+00  # Wsu5
DECAY  2000005  0 # 8.0156629400000E-01  # Wsd6
DECAY  2000006  0 # 7.3731327500000E+00  # Wsu6
DECAY  2000011  0 # 2.1612162600000E-01  # Wsl4
DECAY  2000013  0 # 2.1612162600000E-01  # Wsl5
DECAY  2000015  0 # 2.6990609600000E-01  # Wsl6

#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE) IF ANY
#===========================================================

Block QNUMBERS 1000022  # n1
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000023  # n2
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000025  # n3
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000035  # n4
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000024  # x1+
        1 3  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000037  # x2+
        1 3  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000021  # go
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 35  # h02
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 36  # A0
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 37  # H+
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000012  # sv1
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000014  # sv2
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000016  # sv3
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000011  # sl1-
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000013  # sl2-
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000015  # sl3-
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000011  # sl4-
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000013  # sl5-
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000015  # sl6-
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000002  # su1
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000004  # su2
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000006  # su3
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000002  # su4
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000004  # su5
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000006  # su6
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000001  # sd1
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000003  # sd2
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000005  # sd3
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000001  # sd4
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000003  # sd5
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000005  # sd6
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
